

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 11:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 14050  0BBC  0849               	movf	PollGPS@index,w
 14051  0BBD  00F8               	movwf	Insert@index
 14052  0BBE  308C               	movlw	140
 14053  0BBF  00FA               	movwf	Insert@destLimit
 14054  0BC0  3000               	movlw	0
 14055  0BC1  00FB               	movwf	Insert@destLimit+1
 14056  0BC2  3192  22E1  318B   	fcall	_Insert
 14057  0BC5  0876               	movf	?_Insert+1,w
 14058  0BC6  0140               	movlb	0	; select bank0
 14059  0BC7  00CA               	movwf	PollGPS@index+1
 14060  0BC8  0875               	movf	?_Insert,w
 14061  0BC9  00C9               	movwf	PollGPS@index
 14062  0BCA                     l4638:	
 14063                           
 14064                           ;main.c: 544:             }
 14065  0BCA  3001               	movlw	1
 14066  0BCB  0140               	movlb	0	; select bank0
 14067  0BCC  07C7               	addwf	PollGPS@i,f
 14068  0BCD  3000               	movlw	0
 14069  0BCE  3DC8               	addwfc	PollGPS@i+1,f
 14070  0BCF  2B72               	goto	l4640
 14071  0BD0                     l4642:	
 14072                           
 14073                           ;main.c: 545:             index = InsertTxDataSep(index);
 14074  0BD0  0140               	movlb	0	; select bank0
 14075  0BD1  084A               	movf	PollGPS@index+1,w
 14076  0BD2  00FD               	movwf	InsertTxDataSep@index+1
 14077  0BD3  0849               	movf	PollGPS@index,w
 14078  0BD4  00FC               	movwf	InsertTxDataSep@index
 14079  0BD5  31A6  26B7  318B   	fcall	_InsertTxDataSep
 14080  0BD8  087D               	movf	?_InsertTxDataSep+1,w
 14081  0BD9  0140               	movlb	0	; select bank0
 14082  0BDA  00CA               	movwf	PollGPS@index+1
 14083  0BDB  087C               	movf	?_InsertTxDataSep,w
 14084  0BDC  00C9               	movwf	PollGPS@index
 14085                           
 14086                           ;main.c: 547:             if (strcmp(GetAtRowCSV(nmea_data, PUBX_NS), "S") == 0)
 14087  0BDD  30B6               	movlw	low (STR_8| (0+32768))
 14088  0BDE  00FB               	movwf	strcmp@r
 14089  0BDF  30A8               	movlw	high (STR_8| (0+32768))
 14090  0BE0  00FC               	movwf	strcmp@r+1
 14091  0BE1  30D8               	movlw	216
 14092  0BE2  00F6               	movwf	GetAtRowCSV@src
 14093  0BE3  3026               	movlw	38
 14094  0BE4  00F7               	movwf	GetAtRowCSV@src+1
 14095  0BE5  3000               	movlw	0
 14096  0BE6  00F9               	movwf	GetAtRowCSV@column+1
 14097  0BE7  3004               	movlw	4
 14098  0BE8  00F8               	movwf	GetAtRowCSV@column
 14099  0BE9  3190  20D9  318B   	fcall	_GetAtRowCSV
 14100  0BEC  3199  21F2  318B   	fcall	_strcmp
 14101  0BEF  087B               	movf	?_strcmp,w
 14102  0BF0  047C               	iorwf	?_strcmp+1,w
 14103  0BF1  1D03               	btfss	3,2
 14104  0BF2  2C0C               	goto	l811
 14105                           
 14106                           ;main.c: 548:             {;main.c: 549:                 index = Insert(txdata, '-', ind
      +                          ex, 140);
 14107  0BF3  3064               	movlw	100
 14108  0BF4  00F5               	movwf	Insert@dest
 14109  0BF5  3027               	movlw	39
 14110  0BF6  00F6               	movwf	Insert@dest+1
 14111  0BF7  302D               	movlw	45
 14112  0BF8  0140               	movlb	0	; select bank0
 14113  0BF9  00B9               	movwf	??_PollGPS
 14114  0BFA  0839               	movf	??_PollGPS,w
 14115  0BFB  00F7               	movwf	Insert@src
 14116  0BFC  084A               	movf	PollGPS@index+1,w
 14117  0BFD  00F9               	movwf	Insert@index+1
 14118  0BFE  0849               	movf	PollGPS@index,w
 14119  0BFF  00F8               	movwf	Insert@index
 14120  0C00  308C               	movlw	140
 14121  0C01  00FA               	movwf	Insert@destLimit
 14122  0C02  3000               	movlw	0
 14123  0C03  00FB               	movwf	Insert@destLimit+1
 14124  0C04  3192  22E1  318B   	fcall	_Insert
 14125  0C07  0876               	movf	?_Insert+1,w
 14126  0C08  0140               	movlb	0	; select bank0
 14127  0C09  00CA               	movwf	PollGPS@index+1
 14128  0C0A  0875               	movf	?_Insert,w
 14129  0C0B  00C9               	movwf	PollGPS@index
 14130  0C0C                     l811:	
 14131                           ;main.c: 550:             }
 14132                           
 14133                           
 14134                           ;main.c: 551:             index = InsertString(txdata, GetAtRowCSV(nmea_data, PUBX_LAT),
      +                           index, 140);
 14135  0C0C  3064               	movlw	100
 14136  0C0D  0140               	movlb	0	; select bank0
 14137  0C0E  00A9               	movwf	InsertString@dest
 14138  0C0F  3027               	movlw	39
 14139  0C10  00AA               	movwf	InsertString@dest+1
 14140  0C11  30D8               	movlw	216
 14141  0C12  00F6               	movwf	GetAtRowCSV@src
 14142  0C13  3026               	movlw	38
 14143  0C14  00F7               	movwf	GetAtRowCSV@src+1
 14144  0C15  3000               	movlw	0
 14145  0C16  00F9               	movwf	GetAtRowCSV@column+1
 14146  0C17  3003               	movlw	3
 14147  0C18  00F8               	movwf	GetAtRowCSV@column
 14148  0C19  3190  20D9  318B   	fcall	_GetAtRowCSV
 14149  0C1C  0140               	movlb	0	; select bank0
 14150  0C1D  00AB               	movwf	InsertString@src
 14151  0C1E  3001               	movlw	1
 14152  0C1F  00AC               	movwf	InsertString@src+1
 14153  0C20  084A               	movf	PollGPS@index+1,w
 14154  0C21  00AE               	movwf	InsertString@index+1
 14155  0C22  0849               	movf	PollGPS@index,w
 14156  0C23  00AD               	movwf	InsertString@index
 14157  0C24  308C               	movlw	140
 14158  0C25  00AF               	movwf	InsertString@destLimit
 14159  0C26  3000               	movlw	0
 14160  0C27  00B0               	movwf	InsertString@destLimit+1
 14161  0C28  319F  2707  318B   	fcall	_InsertString
 14162  0C2B  0140               	movlb	0	; select bank0
 14163  0C2C  082A               	movf	?_InsertString+1,w
 14164  0C2D  00CA               	movwf	PollGPS@index+1
 14165  0C2E  0829               	movf	?_InsertString,w
 14166  0C2F  00C9               	movwf	PollGPS@index
 14167                           
 14168                           ;main.c: 552:             index = InsertTxDataSep(index);
 14169  0C30  084A               	movf	PollGPS@index+1,w
 14170  0C31  00FD               	movwf	InsertTxDataSep@index+1
 14171  0C32  0849               	movf	PollGPS@index,w
 14172  0C33  00FC               	movwf	InsertTxDataSep@index
 14173  0C34  31A6  26B7  318B   	fcall	_InsertTxDataSep
 14174  0C37  087D               	movf	?_InsertTxDataSep+1,w
 14175  0C38  0140               	movlb	0	; select bank0
 14176  0C39  00CA               	movwf	PollGPS@index+1
 14177  0C3A  087C               	movf	?_InsertTxDataSep,w
 14178  0C3B  00C9               	movwf	PollGPS@index
 14179                           
 14180                           ;main.c: 554:             if (strcmp(GetAtRowCSV(nmea_data, PUBX_EW), "W") == 0)
 14181  0C3C  30B8               	movlw	low (STR_9| (0+32768))
 14182  0C3D  00FB               	movwf	strcmp@r
 14183  0C3E  30A8               	movlw	high (STR_9| (0+32768))
 14184  0C3F  00FC               	movwf	strcmp@r+1
 14185  0C40  30D8               	movlw	216
 14186  0C41  00F6               	movwf	GetAtRowCSV@src
 14187  0C42  3026               	movlw	38
 14188  0C43  00F7               	movwf	GetAtRowCSV@src+1
 14189  0C44  3000               	movlw	0
 14190  0C45  00F9               	movwf	GetAtRowCSV@column+1
 14191  0C46  3006               	movlw	6
 14192  0C47  00F8               	movwf	GetAtRowCSV@column
 14193  0C48  3190  20D9  318B   	fcall	_GetAtRowCSV
 14194  0C4B  3199  21F2  318B   	fcall	_strcmp
 14195  0C4E  087B               	movf	?_strcmp,w
 14196  0C4F  047C               	iorwf	?_strcmp+1,w
 14197  0C50  1D03               	btfss	3,2
 14198  0C51  2C6B               	goto	l812
 14199                           
 14200                           ;main.c: 555:             {;main.c: 556:                 index = Insert(txdata, '-', ind
      +                          ex, 140);
 14201  0C52  3064               	movlw	100
 14202  0C53  00F5               	movwf	Insert@dest
 14203  0C54  3027               	movlw	39
 14204  0C55  00F6               	movwf	Insert@dest+1
 14205  0C56  302D               	movlw	45
 14206  0C57  0140               	movlb	0	; select bank0
 14207  0C58  00B9               	movwf	??_PollGPS
 14208  0C59  0839               	movf	??_PollGPS,w
 14209  0C5A  00F7               	movwf	Insert@src
 14210  0C5B  084A               	movf	PollGPS@index+1,w
 14211  0C5C  00F9               	movwf	Insert@index+1
 14212  0C5D  0849               	movf	PollGPS@index,w
 14213  0C5E  00F8               	movwf	Insert@index
 14214  0C5F  308C               	movlw	140
 14215  0C60  00FA               	movwf	Insert@destLimit
 14216  0C61  3000               	movlw	0
 14217  0C62  00FB               	movwf	Insert@destLimit+1
 14218  0C63  3192  22E1  318B   	fcall	_Insert
 14219  0C66  0876               	movf	?_Insert+1,w
 14220  0C67  0140               	movlb	0	; select bank0
 14221  0C68  00CA               	movwf	PollGPS@index+1
 14222  0C69  0875               	movf	?_Insert,w
 14223  0C6A  00C9               	movwf	PollGPS@index
 14224  0C6B                     l812:	
 14225                           ;main.c: 557:             }
 14226                           
 14227                           
 14228                           ;main.c: 558:             index = InsertString(txdata, GetAtRowCSV(nmea_data, PUBX_LONG)
      +                          , index, 140);
 14229  0C6B  3064               	movlw	100
 14230  0C6C  0140               	movlb	0	; select bank0
 14231  0C6D  00A9               	movwf	InsertString@dest
 14232  0C6E  3027               	movlw	39
 14233  0C6F  00AA               	movwf	InsertString@dest+1
 14234  0C70  30D8               	movlw	216
 14235  0C71  00F6               	movwf	GetAtRowCSV@src
 14236  0C72  3026               	movlw	38
 14237  0C73  00F7               	movwf	GetAtRowCSV@src+1
 14238  0C74  3000               	movlw	0
 14239  0C75  00F9               	movwf	GetAtRowCSV@column+1
 14240  0C76  3005               	movlw	5
 14241  0C77  00F8               	movwf	GetAtRowCSV@column
 14242  0C78  3190  20D9  318B   	fcall	_GetAtRowCSV
 14243  0C7B  0140               	movlb	0	; select bank0
 14244  0C7C  00AB               	movwf	InsertString@src
 14245  0C7D  3001               	movlw	1
 14246  0C7E  00AC               	movwf	InsertString@src+1
 14247  0C7F  084A               	movf	PollGPS@index+1,w
 14248  0C80  00AE               	movwf	InsertString@index+1
 14249  0C81  0849               	movf	PollGPS@index,w
 14250  0C82  00AD               	movwf	InsertString@index
 14251  0C83  308C               	movlw	140
 14252  0C84  00AF               	movwf	InsertString@destLimit
 14253  0C85  3000               	movlw	0
 14254  0C86  00B0               	movwf	InsertString@destLimit+1
 14255  0C87  319F  2707  318B   	fcall	_InsertString
 14256  0C8A  0140               	movlb	0	; select bank0
 14257  0C8B  082A               	movf	?_InsertString+1,w
 14258  0C8C  00CA               	movwf	PollGPS@index+1
 14259  0C8D  0829               	movf	?_InsertString,w
 14260  0C8E  00C9               	movwf	PollGPS@index
 14261                           
 14262                           ;main.c: 559:             index = InsertTxDataSep(index);
 14263  0C8F  084A               	movf	PollGPS@index+1,w
 14264  0C90  00FD               	movwf	InsertTxDataSep@index+1
 14265  0C91  0849               	movf	PollGPS@index,w
 14266  0C92  00FC               	movwf	InsertTxDataSep@index
 14267  0C93  31A6  26B7  318B   	fcall	_InsertTxDataSep
 14268  0C96  087D               	movf	?_InsertTxDataSep+1,w
 14269  0C97  0140               	movlb	0	; select bank0
 14270  0C98  00CA               	movwf	PollGPS@index+1
 14271  0C99  087C               	movf	?_InsertTxDataSep,w
 14272  0C9A  00C9               	movwf	PollGPS@index
 14273                           
 14274                           ;main.c: 561:             index = InsertTxData(index, PUBX_ALT);
 14275  0C9B  084A               	movf	PollGPS@index+1,w
 14276  0C9C  00B6               	movwf	InsertTxData@index+1
 14277  0C9D  0849               	movf	PollGPS@index,w
 14278  0C9E  00B5               	movwf	InsertTxData@index
 14279  0C9F  3000               	movlw	0
 14280  0CA0  00B8               	movwf	InsertTxData@field+1
 14281  0CA1  3007               	movlw	7
 14282  0CA2  00B7               	movwf	InsertTxData@field
 14283  0CA3  319A  2250  318B   	fcall	_InsertTxData
 14284  0CA6  0140               	movlb	0	; select bank0
 14285  0CA7  0836               	movf	?_InsertTxData+1,w
 14286  0CA8  00CA               	movwf	PollGPS@index+1
 14287  0CA9  0835               	movf	?_InsertTxData,w
 14288  0CAA  00C9               	movwf	PollGPS@index
 14289                           
 14290                           ;main.c: 562:             index = InsertTxData(index, PUBX_HDOP);
 14291  0CAB  084A               	movf	PollGPS@index+1,w
 14292  0CAC  00B6               	movwf	InsertTxData@index+1
 14293  0CAD  0849               	movf	PollGPS@index,w
 14294  0CAE  00B5               	movwf	InsertTxData@index
 14295  0CAF  3000               	movlw	0
 14296  0CB0  00B8               	movwf	InsertTxData@field+1
 14297  0CB1  3009               	movlw	9
 14298  0CB2  00B7               	movwf	InsertTxData@field
 14299  0CB3  319A  2250  318B   	fcall	_InsertTxData
 14300  0CB6  0140               	movlb	0	; select bank0
 14301  0CB7  0836               	movf	?_InsertTxData+1,w
 14302  0CB8  00CA               	movwf	PollGPS@index+1
 14303  0CB9  0835               	movf	?_InsertTxData,w
 14304  0CBA  00C9               	movwf	PollGPS@index
 14305                           
 14306                           ;main.c: 563:             index = InsertTxData(index, PUBX_VDOP);
 14307  0CBB  084A               	movf	PollGPS@index+1,w
 14308  0CBC  00B6               	movwf	InsertTxData@index+1
 14309  0CBD  0849               	movf	PollGPS@index,w
 14310  0CBE  00B5               	movwf	InsertTxData@index
 14311  0CBF  3000               	movlw	0
 14312  0CC0  00B8               	movwf	InsertTxData@field+1
 14313  0CC1  300A               	movlw	10
 14314  0CC2  00B7               	movwf	InsertTxData@field
 14315  0CC3  319A  2250  318B   	fcall	_InsertTxData
 14316  0CC6  0140               	movlb	0	; select bank0
 14317  0CC7  0836               	movf	?_InsertTxData+1,w
 14318  0CC8  00CA               	movwf	PollGPS@index+1
 14319  0CC9  0835               	movf	?_InsertTxData,w
 14320  0CCA  00C9               	movwf	PollGPS@index
 14321                           
 14322                           ;main.c: 564:             index = InsertTxData(index, PUBX_SOG);
 14323  0CCB  084A               	movf	PollGPS@index+1,w
 14324  0CCC  00B6               	movwf	InsertTxData@index+1
 14325  0CCD  0849               	movf	PollGPS@index,w
 14326  0CCE  00B5               	movwf	InsertTxData@index
 14327  0CCF  3000               	movlw	0
 14328  0CD0  00B8               	movwf	InsertTxData@field+1
 14329  0CD1  300B               	movlw	11
 14330  0CD2  00B7               	movwf	InsertTxData@field
 14331  0CD3  319A  2250  318B   	fcall	_InsertTxData
 14332  0CD6  0140               	movlb	0	; select bank0
 14333  0CD7  0836               	movf	?_InsertTxData+1,w
 14334  0CD8  00CA               	movwf	PollGPS@index+1
 14335  0CD9  0835               	movf	?_InsertTxData,w
 14336  0CDA  00C9               	movwf	PollGPS@index
 14337                           
 14338                           ;main.c: 565:             index = InsertTxData(index, PUBX_COG);
 14339  0CDB  084A               	movf	PollGPS@index+1,w
 14340  0CDC  00B6               	movwf	InsertTxData@index+1
 14341  0CDD  0849               	movf	PollGPS@index,w
 14342  0CDE  00B5               	movwf	InsertTxData@index
 14343  0CDF  3000               	movlw	0
 14344  0CE0  00B8               	movwf	InsertTxData@field+1
 14345  0CE1  300C               	movlw	12
 14346  0CE2  00B7               	movwf	InsertTxData@field
 14347  0CE3  319A  2250  318B   	fcall	_InsertTxData
 14348  0CE6  0140               	movlb	0	; select bank0
 14349  0CE7  0836               	movf	?_InsertTxData+1,w
 14350  0CE8  00CA               	movwf	PollGPS@index+1
 14351  0CE9  0835               	movf	?_InsertTxData,w
 14352  0CEA  00C9               	movwf	PollGPS@index
 14353                           
 14354                           ;main.c: 566:             index = InsertTxData(index, PUBX_VVEL);
 14355  0CEB  084A               	movf	PollGPS@index+1,w
 14356  0CEC  00B6               	movwf	InsertTxData@index+1
 14357  0CED  0849               	movf	PollGPS@index,w
 14358  0CEE  00B5               	movwf	InsertTxData@index
 14359  0CEF  3000               	movlw	0
 14360  0CF0  00B8               	movwf	InsertTxData@field+1
 14361  0CF1  300D               	movlw	13
 14362  0CF2  00B7               	movwf	InsertTxData@field
 14363  0CF3  319A  2250  318B   	fcall	_InsertTxData
 14364  0CF6  0140               	movlb	0	; select bank0
 14365  0CF7  0836               	movf	?_InsertTxData+1,w
 14366  0CF8  00CA               	movwf	PollGPS@index+1
 14367  0CF9  0835               	movf	?_InsertTxData,w
 14368  0CFA  00C9               	movwf	PollGPS@index
 14369                           
 14370                           ;main.c: 567:             index = InsertTxData(index, PUBX_NAVSTAT);
 14371  0CFB  084A               	movf	PollGPS@index+1,w
 14372  0CFC  00B6               	movwf	InsertTxData@index+1
 14373  0CFD  0849               	movf	PollGPS@index,w
 14374  0CFE  00B5               	movwf	InsertTxData@index
 14375  0CFF  3000               	movlw	0
 14376  0D00  00B8               	movwf	InsertTxData@field+1
 14377  0D01  3008               	movlw	8
 14378  0D02  00B7               	movwf	InsertTxData@field
 14379  0D03  319A  2250         	fcall	_InsertTxData
 14380  0D05  0140               	movlb	0	; select bank0
 14381  0D06  0836               	movf	?_InsertTxData+1,w
 14382  0D07  00CA               	movwf	PollGPS@index+1
 14383  0D08  0835               	movf	?_InsertTxData,w
 14384  0D09  00C9               	movwf	PollGPS@index
 14385                           
 14386                           ;main.c: 568:             return 1;
 14387  0D0A  3001               	movlw	1
 14388  0D0B  0008               	return
 14389  0D0C                     l4654:	
 14390                           
 14391                           ;main.c: 571:         {;main.c: 573:             if (EUSART1_is_rx_ready())
 14392  0D0C  3198  2000  318B   	fcall	_EUSART1_is_rx_ready
 14393  0D0F  3A00               	xorlw	0
 14394  0D10  1903               	skipnz
 14395  0D11  2B25               	goto	l4666
 14396                           
 14397                           ;main.c: 574:             {;main.c: 575:                 char byte = EUSART1_Read();
 14398  0D12  31A6  2604  318B   	fcall	_EUSART1_Read
 14399  0D15  0140               	movlb	0	; select bank0
 14400  0D16  00B9               	movwf	??_PollGPS
 14401  0D17  0839               	movf	??_PollGPS,w
 14402  0D18  00C6               	movwf	PollGPS@byte
 14403                           
 14404                           ;main.c: 580:                 nmea_data[index] = byte;
 14405  0D19  30D8               	movlw	216
 14406  0D1A  00B9               	movwf	??_PollGPS
 14407  0D1B  3026               	movlw	38
 14408  0D1C  00BA               	movwf	??_PollGPS+1
 14409  0D1D  0849               	movf	PollGPS@index,w
 14410  0D1E  0739               	addwf	??_PollGPS,w
 14411  0D1F  00BB               	movwf	??_PollGPS+2
 14412  0D20  084A               	movf	PollGPS@index+1,w
 14413  0D21  3D3A               	addwfc	??_PollGPS+1,w
 14414  0D22  00BC               	movwf	??_PollGPS+3
 14415  0D23  083B               	movf	??_PollGPS+2,w
 14416  0D24  0086               	movwf	6
 14417  0D25  083C               	movf	??_PollGPS+3,w
 14418  0D26  0087               	movwf	7
 14419  0D27  0846               	movf	PollGPS@byte,w
 14420  0D28  0081               	movwf	1
 14421                           
 14422                           ;main.c: 582:                 if (byte == '\n')
 14423  0D29  300A               	movlw	10
 14424  0D2A  0646               	xorwf	PollGPS@byte,w
 14425  0D2B  1D03               	btfss	3,2
 14426  0D2C  2D2F               	goto	l4664
 14427                           
 14428                           ;main.c: 583:                 {;main.c: 584:                     eusart_complete = 1;
 14429  0D2D  01C5               	clrf	PollGPS@eusart_complete
 14430  0D2E  0AC5               	incf	PollGPS@eusart_complete,f
 14431  0D2F                     l4664:	
 14432                           
 14433                           ;main.c: 589:                 index++;
 14434  0D2F  3001               	movlw	1
 14435  0D30  07C9               	addwf	PollGPS@index,f
 14436  0D31  3000               	movlw	0
 14437  0D32  3DCA               	addwfc	PollGPS@index+1,f
 14438  0D33  2B25               	goto	l4666
 14439  0D34                     l4668:	
 14440                           
 14441                           ;main.c: 595:     return success;
 14442  0D34  0843               	movf	PollGPS@success,w
 14443  0D35  0008               	return
 14444  0D36                     __end_of_PollGPS:	
 14445                           
 14446                           	psect	text32
 14447  19F2                     __ptext32:	
 14448 ;; *************** function _strcmp *****************
 14449 ;; Defined at:
 14450 ;;		line 3 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\strcmp.c"
 14451 ;; Parameters:    Size  Location     Type
 14452 ;;  l               1    wreg     PTR const unsigned char 
 14453 ;;		 -> csvField(20), 
 14454 ;;  r               2   11[COMMON] PTR const unsigned char 
 14455 ;;		 -> STR_9(2), STR_8(2), 
 14456 ;; Auto vars:     Size  Location     Type
 14457 ;;  l               1    8[BANK0 ] PTR const unsigned char 
 14458 ;;		 -> csvField(20), 
 14459 ;; Return value:  Size  Location     Type
 14460 ;;                  2   11[COMMON] int 
 14461 ;; Registers used:
 14462 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 14463 ;; Tracked objects:
 14464 ;;		On entry : 0/0
 14465 ;;		On exit  : 0/0
 14466 ;;		Unchanged: 0/0
 14467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14468 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14469 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14470 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14471 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14472 ;;Total ram usage:        4 bytes
 14473 ;; Hardware stack levels used:    1
 14474 ;; Hardware stack levels required when called:    3
 14475 ;; This function calls:
 14476 ;;		Nothing
 14477 ;; This function is called by:
 14478 ;;		_PollGPS
 14479 ;; This function uses a non-reentrant model
 14480 ;;
 14481                           
 14482                           
 14483                           ;psect for function _strcmp
 14484  19F2                     _strcmp:	
 14485                           
 14486                           ;incstack = 0
 14487                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
 14488                           ;strcmp@l stored from wreg
 14489  19F2  0140               	movlb	0	; select bank0
 14490  19F3  00A8               	movwf	strcmp@l
 14491  19F4  2A04               	goto	l4322
 14492  19F5                     l4324:	
 14493  19F5  0828               	movf	strcmp@l,w
 14494  19F6  0086               	movwf	6
 14495  19F7  3001               	movlw	1	; select bank2/3
 14496  19F8  0087               	movwf	7
 14497  19F9  0801               	movf	1,w
 14498  19FA  1903               	btfsc	3,2
 14499  19FB  2A12               	goto	l4326
 14500  19FC  3001               	movlw	1
 14501  19FD  00FD               	movwf	??_strcmp
 14502  19FE  087D               	movf	??_strcmp,w
 14503  19FF  07A8               	addwf	strcmp@l,f
 14504  1A00  3001               	movlw	1
 14505  1A01  07FB               	addwf	strcmp@r,f
 14506  1A02  3000               	movlw	0
 14507  1A03  3DFC               	addwfc	strcmp@r+1,f
 14508  1A04                     l4322:	
 14509  1A04  087B               	movf	strcmp@r,w
 14510  1A05  0084               	movwf	4
 14511  1A06  087C               	movf	strcmp@r+1,w
 14512  1A07  0085               	movwf	5
 14513  1A08  0800               	movf	0,w	;code access
 14514  1A09  00FD               	movwf	??_strcmp
 14515  1A0A  0828               	movf	strcmp@l,w
 14516  1A0B  0086               	movwf	6
 14517  1A0C  3001               	movlw	1	; select bank2/3
 14518  1A0D  0087               	movwf	7
 14519  1A0E  0801               	movf	1,w
 14520  1A0F  067D               	xorwf	??_strcmp,w
 14521  1A10  1903               	btfsc	3,2
 14522  1A11  29F5               	goto	l4324
 14523  1A12                     l4326:	
 14524  1A12  0828               	movf	strcmp@l,w
 14525  1A13  0086               	movwf	6
 14526  1A14  3001               	movlw	1	; select bank2/3
 14527  1A15  0087               	movwf	7
 14528  1A16  087B               	movf	strcmp@r,w
 14529  1A17  0084               	movwf	4
 14530  1A18  087C               	movf	strcmp@r+1,w
 14531  1A19  0085               	movwf	5
 14532  1A1A  0800               	movf	0,w	;code access
 14533  1A1B  0201               	subwf	1,w
 14534  1A1C  00FB               	movwf	?_strcmp
 14535  1A1D  01FC               	clrf	?_strcmp+1
 14536  1A1E  1C03               	skipc
 14537  1A1F  03FC               	decf	?_strcmp+1,f
 14538  1A20  0008               	return
 14539  1A21                     __end_of_strcmp:	
 14540                           
 14541                           	psect	text33
 14542  1870                     __ptext33:	
 14543 ;; *************** function _WriteGPS *****************
 14544 ;; Defined at:
 14545 ;;		line 310 in file "main.c"
 14546 ;; Parameters:    Size  Location     Type
 14547 ;;  message         2    5[COMMON] PTR unsigned char 
 14548 ;;		 -> STR_7(14), STR_6(26), STR_5(26), STR_4(26), 
 14549 ;;		 -> STR_3(26), STR_2(26), STR_1(26), 
 14550 ;; Auto vars:     Size  Location     Type
 14551 ;;  i               2   10[COMMON] int 
 14552 ;;  counti          2    8[COMMON] int 
 14553 ;; Return value:  Size  Location     Type
 14554 ;;                  1    wreg      void 
 14555 ;; Registers used:
 14556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 14557 ;; Tracked objects:
 14558 ;;		On entry : 0/0
 14559 ;;		On exit  : 0/0
 14560 ;;		Unchanged: 0/0
 14561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14562 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14563 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14564 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14565 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14566 ;;Total ram usage:        7 bytes
 14567 ;; Hardware stack levels used:    1
 14568 ;; Hardware stack levels required when called:    4
 14569 ;; This function calls:
 14570 ;;		_EUSART1_Write
 14571 ;;		_strlen
 14572 ;; This function is called by:
 14573 ;;		_SetupGPS
 14574 ;;		_PollGPS
 14575 ;; This function uses a non-reentrant model
 14576 ;;
 14577                           
 14578                           
 14579                           ;psect for function _WriteGPS
 14580  1870                     _WriteGPS:	
 14581                           
 14582                           ;main.c: 310: void WriteGPS(char* message);main.c: 311: {;main.c: 312:     for (int i = 
      +                          0, counti = strlen(message); i <= counti; i++)
 14583                           
 14584                           ;incstack = 0
 14585                           ; Regs used in _WriteGPS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14586  1870  01FA               	clrf	WriteGPS@i
 14587  1871  01FB               	clrf	WriteGPS@i+1
 14588  1872  0876               	movf	WriteGPS@message+1,w
 14589  1873  00F1               	movwf	strlen@s+1
 14590  1874  0875               	movf	WriteGPS@message,w
 14591  1875  00F0               	movwf	strlen@s
 14592  1876  31A6  26A0  3198   	fcall	_strlen
 14593  1879  0871               	movf	?_strlen+1,w
 14594  187A  00F9               	movwf	WriteGPS@counti+1
 14595  187B  0870               	movf	?_strlen,w
 14596  187C  00F8               	movwf	WriteGPS@counti
 14597  187D                     l4234:	
 14598  187D  0879               	movf	WriteGPS@counti+1,w
 14599  187E  3A80               	xorlw	128
 14600  187F  00F7               	movwf	??_WriteGPS
 14601  1880  087B               	movf	WriteGPS@i+1,w
 14602  1881  3A80               	xorlw	128
 14603  1882  0277               	subwf	??_WriteGPS,w
 14604  1883  1D03               	skipz
 14605  1884  2887               	goto	u3845
 14606  1885  087A               	movf	WriteGPS@i,w
 14607  1886  0278               	subwf	WriteGPS@counti,w
 14608  1887                     u3845:	
