

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 20:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3105  0306  0828               	movf	pad@i+1,w
  3106  0307  3A80               	xorlw	128
  3107  0308  00FC               	movwf	??_pad
  3108  0309  082A               	movf	pad@w+1,w
  3109  030A  3A80               	xorlw	128
  3110  030B  027C               	subwf	??_pad,w
  3111  030C  1D03               	skipz
  3112  030D  2B10               	goto	u1305
  3113  030E  0829               	movf	pad@w,w
  3114  030F  0227               	subwf	pad@i,w
  3115  0310                     u1305:	
  3116  0310  1803               	btfsc	3,0
  3117  0311  2B24               	goto	l219
  3118                           
  3119                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 85:         fputc(' ',
      +                           fp);
  3120  0312  3020               	movlw	32
  3121  0313  00F0               	movwf	fputc@c
  3122  0314  3000               	movlw	0
  3123  0315  00F1               	movwf	fputc@c+1
  3124  0316  0020               	movlb	0	; select bank0
  3125  0317  082B               	movf	pad@fp,w
  3126  0318  00FC               	movwf	??_pad
  3127  0319  087C               	movf	??_pad,w
  3128  031A  00F2               	movwf	fputc@fp
  3129  031B  3182  22A9  3182   	fcall	_fputc
  3130                           
  3131                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 86:         ++i;
  3132  031E  3001               	movlw	1
  3133  031F  0020               	movlb	0	; select bank0
  3134  0320  07A7               	addwf	pad@i,f
  3135  0321  3000               	movlw	0
  3136  0322  3DA8               	addwfc	pad@i+1,f
  3137  0323  2B06               	goto	l1554
  3138  0324                     l219:	
  3139                           
  3140                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 90:     if (!(flags & 
      +                          (1 << 0))) {
  3141  0324  0020               	movlb	0	; select bank0
  3142  0325  186D               	btfsc	_flags,0
  3143  0326  2B2F               	goto	l1558
  3144                           
  3145                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 91:         fputs((con
      +                          st char *)buf, fp);
  3146  0327  082B               	movf	pad@fp,w
  3147  0328  00FC               	movwf	??_pad
  3148  0329  087C               	movf	??_pad,w
  3149  032A  00F8               	movwf	fputs@fp
  3150  032B  0824               	movf	pad@buf,w
  3151  032C  3181  21E7  3182   	fcall	_fputs
  3152  032F                     l1558:	
  3153                           
  3154                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 94:     return strlen(
      +                          buf) + w;
  3155  032F  0020               	movlb	0	; select bank0
  3156  0330  0824               	movf	pad@buf,w
  3157  0331  00F0               	movwf	strlen@s
  3158  0332  3001               	movlw	1
  3159  0333  00F1               	movwf	strlen@s+1
  3160  0334  3181  2141         	fcall	_strlen
  3161  0336  0020               	movlb	0	; select bank0
  3162  0337  0829               	movf	pad@w,w
  3163  0338  0770               	addwf	?_strlen,w
  3164  0339  00A4               	movwf	?_pad
  3165  033A  082A               	movf	pad@w+1,w
  3166  033B  3D71               	addwfc	?_strlen+1,w
  3167  033C  00A5               	movwf	?_pad+1
  3168  033D  0008               	return
  3169  033E                     __end_of_pad:	
  3170                           
  3171                           	psect	text6
  3172  01E7                     __ptext6:	
  3173 ;; *************** function _fputs *****************
  3174 ;; Defined at:
  3175 ;;		line 8 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_fputs.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  s               1    wreg     PTR const unsigned char 
  3178 ;;		 -> dbuf(32), 
  3179 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3180 ;;		 -> sprintf@f(5), 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3183 ;;		 -> dbuf(32), 
  3184 ;;  i               2    1[BANK0 ] int 
  3185 ;;  c               1    0[BANK0 ] unsigned char 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  2    8[COMMON] int 
  3188 ;; Registers used:
  3189 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3195 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3196 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3197 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3198 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3199 ;;Total ram usage:        8 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    2
  3202 ;; This function calls:
  3203 ;;		_fputc
  3204 ;; This function is called by:
  3205 ;;		_pad
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _fputs
  3211  01E7                     _fputs:	
  3212                           
  3213                           ;incstack = 0
  3214                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3215                           ;fputs@s stored from wreg
  3216  01E7  0020               	movlb	0	; select bank0
  3217  01E8  00A3               	movwf	fputs@s
  3218  01E9  01A1               	clrf	fputs@i
  3219  01EA  01A2               	clrf	fputs@i+1
  3220  01EB                     l1180:	
  3221  01EB  0821               	movf	fputs@i,w
  3222  01EC  0723               	addwf	fputs@s,w
  3223  01ED  00F9               	movwf	??_fputs
  3224  01EE  0879               	movf	??_fputs,w
  3225  01EF  0086               	movwf	6
  3226  01F0  3001               	movlw	1	; select bank2/3
  3227  01F1  0087               	movwf	7
  3228  01F2  0801               	movf	1,w
  3229  01F3  00FA               	movwf	??_fputs+1
  3230  01F4  087A               	movf	??_fputs+1,w
  3231  01F5  00A0               	movwf	fputs@c
  3232  01F6  0820               	movf	fputs@c,w
  3233  01F7  1903               	btfsc	3,2
  3234  01F8  0008               	return
  3235  01F9  0820               	movf	fputs@c,w
  3236  01FA  00F9               	movwf	??_fputs
  3237  01FB  01FA               	clrf	??_fputs+1
  3238  01FC  0879               	movf	??_fputs,w
  3239  01FD  00F0               	movwf	fputc@c
  3240  01FE  087A               	movf	??_fputs+1,w
  3241  01FF  00F1               	movwf	fputc@c+1
  3242  0200  0878               	movf	fputs@fp,w
  3243  0201  00FB               	movwf	??_fputs+2
  3244  0202  087B               	movf	??_fputs+2,w
  3245  0203  00F2               	movwf	fputc@fp
  3246  0204  3182  22A9  3181   	fcall	_fputc
  3247  0207  3001               	movlw	1
  3248  0208  0020               	movlb	0	; select bank0
  3249  0209  07A1               	addwf	fputs@i,f
  3250  020A  3000               	movlw	0
  3251  020B  3DA2               	addwfc	fputs@i+1,f
  3252  020C  29EB               	goto	l1180
  3253  020D                     __end_of_fputs:	
  3254                           
  3255                           	psect	text7
  3256  02A9                     __ptext7:	
  3257 ;; *************** function _fputc *****************
  3258 ;; Defined at:
  3259 ;;		line 8 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_fputc.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  c               2    0[COMMON] int 
  3262 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3263 ;;		 -> sprintf@f(5), 
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  2    0[COMMON] int 
  3268 ;; Registers used:
  3269 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3275 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3278 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;Total ram usage:        8 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    1
  3282 ;; This function calls:
  3283 ;;		_putch
  3284 ;; This function is called by:
  3285 ;;		_pad
  3286 ;;		_vfpfcnvrt
  3287 ;;		_fputs
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _fputc
  3293  02A9                     _fputc:	
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3297  02A9  0872               	movf	fputc@fp,w
  3298  02AA  1D03               	btfss	3,2
  3299  02AB  0872               	movf	fputc@fp,w
  3300  02AC  1D03               	btfss	3,2
  3301  02AD  2AB2               	goto	l1154
  3302  02AE  0870               	movf	fputc@c,w
  3303  02AF  3181  212D         	fcall	_putch
  3304  02B1  0008               	return
  3305  02B2                     l1154:	
  3306  02B2  0872               	movf	fputc@fp,w
  3307  02B3  3E03               	addlw	3
  3308  02B4  0086               	movwf	6
  3309  02B5  0187               	clrf	7
  3310  02B6  0016               	moviw fsr1++
  3311  02B7  0401               	iorwf	1,w
  3312  02B8  1903               	btfsc	3,2
  3313  02B9  2AD5               	goto	l1158
  3314  02BA  0872               	movf	fputc@fp,w
  3315  02BB  3E03               	addlw	3
  3316  02BC  0086               	movwf	6
  3317  02BD  0187               	clrf	7
  3318  02BE  3F40               	moviw [0]fsr1
  3319  02BF  00F3               	movwf	??_fputc
  3320  02C0  3F41               	moviw [1]fsr1
  3321  02C1  00F4               	movwf	??_fputc+1
  3322  02C2  0A72               	incf	fputc@fp,w
  3323  02C3  0086               	movwf	6
  3324  02C4  0187               	clrf	7
  3325  02C5  3F40               	moviw [0]fsr1
  3326  02C6  00F5               	movwf	??_fputc+2
  3327  02C7  3F41               	moviw [1]fsr1
  3328  02C8  00F6               	movwf	??_fputc+3
  3329  02C9  0876               	movf	??_fputc+3,w
  3330  02CA  3A80               	xorlw	128
  3331  02CB  00F7               	movwf	??_fputc+4
  3332  02CC  0874               	movf	??_fputc+1,w
  3333  02CD  3A80               	xorlw	128
  3334  02CE  0277               	subwf	??_fputc+4,w
  3335  02CF  1D03               	skipz
  3336  02D0  2AD3               	goto	u675
  3337  02D1  0873               	movf	??_fputc,w
  3338  02D2  0275               	subwf	??_fputc+2,w
  3339  02D3                     u675:	
  3340  02D3  1803               	skipnc
  3341  02D4  0008               	return
  3342  02D5                     l1158:	
  3343  02D5  0870               	movf	fputc@c,w
  3344  02D6  00F3               	movwf	??_fputc
  3345  02D7  0872               	movf	fputc@fp,w
  3346  02D8  0086               	movwf	6
  3347  02D9  0187               	clrf	7
  3348  02DA  0A72               	incf	fputc@fp,w
  3349  02DB  0084               	movwf	4
  3350  02DC  0185               	clrf	5
  3351  02DD  0800               	movf	0,w
  3352  02DE  0701               	addwf	1,w
  3353  02DF  00F4               	movwf	??_fputc+1
  3354  02E0  0874               	movf	??_fputc+1,w
  3355  02E1  0086               	movwf	6
  3356  02E2  0187               	clrf	7
  3357  02E3  0873               	movf	??_fputc,w
  3358  02E4  0081               	movwf	1
  3359  02E5  0A72               	incf	fputc@fp,w
  3360  02E6  0086               	movwf	6
  3361  02E7  0187               	clrf	7
  3362  02E8  3001               	movlw	1
  3363  02E9  0781               	addwf	1,f
  3364  02EA  3141               	addfsr 1,1
  3365  02EB  1803               	skipnc
  3366  02EC  0A81               	incf	1,f
  3367  02ED  0008               	return
  3368  02EE                     __end_of_fputc:	
  3369                           
  3370                           	psect	text8
  3371  012D                     __ptext8:	
  3372 ;; *************** function _putch *****************
  3373 ;; Defined at:
  3374 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\putch.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;  c               1    wreg     unsigned char 
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;  c               1    0[COMMON] unsigned char 
  3379 ;; Return value:  Size  Location     Type
  3380 ;;                  1    wreg      void 
  3381 ;; Registers used:
  3382 ;;		wreg
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;Total ram usage:        0 bytes
  3393 ;; Hardware stack levels used:    1
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		_fputc
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _putch
  3403  012D                     _putch:	
  3404                           
  3405                           ;incstack = 0
  3406                           ; Regs used in _putch: [wreg]
  3407  012D  0008               	return
  3408  012E                     __end_of_putch:	
  3409                           
  3410                           	psect	text9
  3411  016F                     __ptext9:	
  3412 ;; *************** function _abs *****************
  3413 ;; Defined at:
  3414 ;;		line 1 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\abs.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  a               2    3[COMMON] int 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  2    3[COMMON] int 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3428 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;Total ram usage:        4 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_dtoa
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441                           
  3442                           ;psect for function _abs
  3443  016F                     _abs:	
  3444                           
  3445                           ;incstack = 0
  3446                           ; Regs used in _abs: [wreg+status,2+status,0]
  3447  016F  0874               	movf	abs@a+1,w
  3448  0170  3A80               	xorlw	128
  3449  0171  00F5               	movwf	??_abs
  3450  0172  3080               	movlw	128
  3451  0173  0275               	subwf	??_abs,w
  3452  0174  1D03               	skipz
  3453  0175  2978               	goto	u745
  3454  0176  3001               	movlw	1
  3455  0177  0273               	subwf	abs@a,w
  3456  0178                     u745:	
  3457  0178  1803               	skipnc
  3458  0179  0008               	return
  3459  017A  0973               	comf	abs@a,w
  3460  017B  00F5               	movwf	??_abs
  3461  017C  0974               	comf	abs@a+1,w
  3462  017D  00F6               	movwf	??_abs+1
  3463  017E  0AF5               	incf	??_abs,f
  3464  017F  1903               	skipnz
  3465  0180  0AF6               	incf	??_abs+1,f
  3466  0181  0875               	movf	??_abs,w
  3467  0182  00F3               	movwf	?_abs
  3468  0183  0876               	movf	??_abs+1,w
  3469  0184  00F4               	movwf	?_abs+1
  3470  0185  0008               	return
  3471  0186                     __end_of_abs:	
  3472                           
  3473                           	psect	text10
  3474  04D5                     __ptext10:	
  3475 ;; *************** function ___aomod *****************
  3476 ;; Defined at:
  3477 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\aomod.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  divisor         8    0[BANK0 ] long long 
  3480 ;;  dividend        8    8[BANK0 ] long long 
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  sign            1    2[COMMON] unsigned char 
  3483 ;;  counter         1    1[COMMON] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  8    0[BANK0 ] long long 
  3486 ;; Registers used:
  3487 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3493 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3495 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3496 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3497 ;;Total ram usage:       19 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_dtoa
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function ___aomod
  3508  04D5                     ___aomod:	
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3512  04D5  01F2               	clrf	___aomod@sign
  3513  04D6  3028               	movlw	low ___aomod@dividend
  3514  04D7  0086               	movwf	6
  3515  04D8  3000               	movlw	high ___aomod@dividend
  3516  04D9  0087               	movwf	7
  3517  04DA  3F47               	moviw [7]fsr1
  3518  04DB  00F0               	movwf	??___aomod
  3519  04DC  1FF0               	btfss	??___aomod,7
  3520  04DD  2CFF               	goto	l1252
  3521  04DE  0020               	movlb	0	; select bank0
  3522  04DF  09A8               	comf	___aomod@dividend,f
  3523  04E0  09A9               	comf	___aomod@dividend+1,f
  3524  04E1  09AA               	comf	___aomod@dividend+2,f
  3525  04E2  09AB               	comf	___aomod@dividend+3,f
  3526  04E3  09AC               	comf	___aomod@dividend+4,f
  3527  04E4  09AD               	comf	___aomod@dividend+5,f
  3528  04E5  09AE               	comf	___aomod@dividend+6,f
  3529  04E6  09AF               	comf	___aomod@dividend+7,f
  3530  04E7  0AA8               	incf	___aomod@dividend,f
  3531  04E8  1D03               	skipz
  3532  04E9  2CFD               	goto	u87lld
  3533  04EA  0AA9               	incf	___aomod@dividend+1,f
  3534  04EB  1D03               	skipz
  3535  04EC  2CFD               	goto	u87lld
  3536  04ED  0AAA               	incf	___aomod@dividend+2,f
  3537  04EE  1D03               	skipz
  3538  04EF  2CFD               	goto	u87lld
  3539  04F0  0AAB               	incf	___aomod@dividend+3,f
  3540  04F1  1D03               	skipz
  3541  04F2  2CFD               	goto	u87lld
  3542  04F3  0AAC               	incf	___aomod@dividend+4,f
  3543  04F4  1D03               	skipz
  3544  04F5  2CFD               	goto	u87lld
  3545  04F6  0AAD               	incf	___aomod@dividend+5,f
  3546  04F7  1D03               	skipz
  3547  04F8  2CFD               	goto	u87lld
  3548  04F9  0AAE               	incf	___aomod@dividend+6,f
  3549  04FA  1D03               	skipz
  3550  04FB  2CFD               	goto	u87lld
  3551  04FC  0AAF               	incf	___aomod@dividend+7,f
  3552  04FD                     u87lld:	
  3553  04FD  01F2               	clrf	___aomod@sign
  3554  04FE  0AF2               	incf	___aomod@sign,f
  3555  04FF                     l1252:	
  3556  04FF  3020               	movlw	low ___aomod@divisor
  3557  0500  0086               	movwf	6
  3558  0501  3000               	movlw	high ___aomod@divisor
  3559  0502  0087               	movwf	7
  3560  0503  3F47               	moviw [7]fsr1
  3561  0504  00F0               	movwf	??___aomod
  3562  0505  1FF0               	btfss	??___aomod,7
  3563  0506  2D26               	goto	l1256
  3564  0507  0020               	movlb	0	; select bank0
  3565  0508  09A0               	comf	___aomod@divisor,f
  3566  0509  09A1               	comf	___aomod@divisor+1,f
  3567  050A  09A2               	comf	___aomod@divisor+2,f
  3568  050B  09A3               	comf	___aomod@divisor+3,f
  3569  050C  09A4               	comf	___aomod@divisor+4,f
  3570  050D  09A5               	comf	___aomod@divisor+5,f
  3571  050E  09A6               	comf	___aomod@divisor+6,f
  3572  050F  09A7               	comf	___aomod@divisor+7,f
  3573  0510  0AA0               	incf	___aomod@divisor,f
  3574  0511  1D03               	skipz
  3575  0512  2D26               	goto	l1256
  3576  0513  0AA1               	incf	___aomod@divisor+1,f
  3577  0514  1D03               	skipz
  3578  0515  2D26               	goto	l1256
  3579  0516  0AA2               	incf	___aomod@divisor+2,f
  3580  0517  1D03               	skipz
  3581  0518  2D26               	goto	l1256
  3582  0519  0AA3               	incf	___aomod@divisor+3,f
  3583  051A  1D03               	skipz
  3584  051B  2D26               	goto	l1256
  3585  051C  0AA4               	incf	___aomod@divisor+4,f
  3586  051D  1D03               	skipz
  3587  051E  2D26               	goto	l1256
  3588  051F  0AA5               	incf	___aomod@divisor+5,f
  3589  0520  1D03               	skipz
  3590  0521  2D26               	goto	l1256
  3591  0522  0AA6               	incf	___aomod@divisor+6,f
  3592  0523  1D03               	skipz
  3593  0524  2D26               	goto	l1256
  3594  0525  0AA7               	incf	___aomod@divisor+7,f
  3595  0526                     l1256:	
  3596  0526  0020               	movlb	0	; select bank0
  3597  0527  0820               	movf	___aomod@divisor,w
  3598  0528  0421               	iorwf	___aomod@divisor+1,w
  3599  0529  0422               	iorwf	___aomod@divisor+2,w
  3600  052A  0423               	iorwf	___aomod@divisor+3,w
  3601  052B  0424               	iorwf	___aomod@divisor+4,w
  3602  052C  0425               	iorwf	___aomod@divisor+5,w
  3603  052D  0426               	iorwf	___aomod@divisor+6,w
  3604  052E  0427               	iorwf	___aomod@divisor+7,w
  3605  052F  1903               	skipnz
  3606  0530  2D7E               	goto	l1272
  3607  0531  01F1               	clrf	___aomod@counter
  3608  0532  0AF1               	incf	___aomod@counter,f
  3609  0533                     l1264:	
  3610  0533  1BA7               	btfsc	___aomod@divisor+7,7
  3611  0534  2D42               	goto	l1266
  3612  0535  35A0               	lslf	___aomod@divisor,f
  3613  0536  0DA1               	rlf	___aomod@divisor+1,f
  3614  0537  0DA2               	rlf	___aomod@divisor+2,f
  3615  0538  0DA3               	rlf	___aomod@divisor+3,f
  3616  0539  0DA4               	rlf	___aomod@divisor+4,f
  3617  053A  0DA5               	rlf	___aomod@divisor+5,f
  3618  053B  0DA6               	rlf	___aomod@divisor+6,f
  3619  053C  0DA7               	rlf	___aomod@divisor+7,f
  3620  053D  3001               	movlw	1
  3621  053E  00F0               	movwf	??___aomod
  3622  053F  0870               	movf	??___aomod,w
  3623  0540  07F1               	addwf	___aomod@counter,f
  3624  0541  2D33               	goto	l1264
  3625  0542                     l1266:	
  3626  0542  0827               	movf	___aomod@divisor+7,w
  3627  0543  022F               	subwf	___aomod@dividend+7,w
  3628  0544  1D03               	skipz
  3629  0545  2D60               	goto	u925
  3630  0546  0826               	movf	___aomod@divisor+6,w
  3631  0547  022E               	subwf	___aomod@dividend+6,w
  3632  0548  1D03               	skipz
  3633  0549  2D60               	goto	u925
  3634  054A  0825               	movf	___aomod@divisor+5,w
  3635  054B  022D               	subwf	___aomod@dividend+5,w
  3636  054C  1D03               	skipz
  3637  054D  2D60               	goto	u925
  3638  054E  0824               	movf	___aomod@divisor+4,w
  3639  054F  022C               	subwf	___aomod@dividend+4,w
  3640  0550  1D03               	skipz
  3641  0551  2D60               	goto	u925
  3642  0552  0823               	movf	___aomod@divisor+3,w
  3643  0553  022B               	subwf	___aomod@dividend+3,w
  3644  0554  1D03               	skipz
  3645  0555  2D60               	goto	u925
  3646  0556  0822               	movf	___aomod@divisor+2,w
  3647  0557  022A               	subwf	___aomod@dividend+2,w
  3648  0558  1D03               	skipz
  3649  0559  2D60               	goto	u925
  3650  055A  0821               	movf	___aomod@divisor+1,w
  3651  055B  0229               	subwf	___aomod@dividend+1,w
  3652  055C  1D03               	skipz
  3653  055D  2D60               	goto	u925
  3654  055E  0820               	movf	___aomod@divisor,w
  3655  055F  0228               	subwf	___aomod@dividend,w
  3656  0560                     u925:	
  3657  0560  1C03               	skipc
  3658  0561  2D72               	goto	l1270
  3659  0562  0820               	movf	___aomod@divisor,w
  3660  0563  02A8               	subwf	___aomod@dividend,f
  3661  0564  0821               	movf	___aomod@divisor+1,w
  3662  0565  3BA9               	subwfb	___aomod@dividend+1,f
  3663  0566  0822               	movf	___aomod@divisor+2,w
  3664  0567  3BAA               	subwfb	___aomod@dividend+2,f
  3665  0568  0823               	movf	___aomod@divisor+3,w
  3666  0569  3BAB               	subwfb	___aomod@dividend+3,f
  3667  056A  0824               	movf	___aomod@divisor+4,w
  3668  056B  3BAC               	subwfb	___aomod@dividend+4,f
  3669  056C  0825               	movf	___aomod@divisor+5,w
  3670  056D  3BAD               	subwfb	___aomod@dividend+5,f
  3671  056E  0826               	movf	___aomod@divisor+6,w
