

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 23:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3089                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  3090  030C  01A7               	clrf	pad@i
  3091  030D  01A8               	clrf	pad@i+1
  3092  030E                     l1556:	
  3093                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 84:     while (i < w) 
      +                          {
  3094                           
  3095                           
  3096                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 84:     while (i < w) 
      +                          {
  3097  030E  0828               	movf	pad@i+1,w
  3098  030F  3A80               	xorlw	128
  3099  0310  00FC               	movwf	??_pad
  3100  0311  082A               	movf	pad@w+1,w
  3101  0312  3A80               	xorlw	128
  3102  0313  027C               	subwf	??_pad,w
  3103  0314  1D03               	skipz
  3104  0315  2B18               	goto	u1345
  3105  0316  0829               	movf	pad@w,w
  3106  0317  0227               	subwf	pad@i,w
  3107  0318                     u1345:	
  3108  0318  1803               	btfsc	3,0
  3109  0319  2B2C               	goto	l221
  3110                           
  3111                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 85:         fputc(' ',
      +                           fp);
  3112  031A  3020               	movlw	32
  3113  031B  00F0               	movwf	fputc@c
  3114  031C  3000               	movlw	0
  3115  031D  00F1               	movwf	fputc@c+1
  3116  031E  0020               	movlb	0	; select bank0
  3117  031F  082B               	movf	pad@fp,w
  3118  0320  00FC               	movwf	??_pad
  3119  0321  087C               	movf	??_pad,w
  3120  0322  00F2               	movwf	fputc@fp
  3121  0323  3182  226A  3182   	fcall	_fputc
  3122                           
  3123                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 86:         ++i;
  3124  0326  3001               	movlw	1
  3125  0327  0020               	movlb	0	; select bank0
  3126  0328  07A7               	addwf	pad@i,f
  3127  0329  3000               	movlw	0
  3128  032A  3DA8               	addwfc	pad@i+1,f
  3129  032B  2B0E               	goto	l1556
  3130  032C                     l221:	
  3131                           
  3132                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 90:     if (!(flags & 
      +                          (1 << 0))) {
  3133  032C  0020               	movlb	0	; select bank0
  3134  032D  186D               	btfsc	_flags,0
  3135  032E  2B37               	goto	l1560
  3136                           
  3137                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 91:         fputs((con
      +                          st char *)buf, fp);
  3138  032F  082B               	movf	pad@fp,w
  3139  0330  00FC               	movwf	??_pad
  3140  0331  087C               	movf	??_pad,w
  3141  0332  00F8               	movwf	fputs@fp
  3142  0333  0824               	movf	pad@buf,w
  3143  0334  3181  21BF  3182   	fcall	_fputs
  3144  0337                     l1560:	
  3145                           
  3146                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 94:     return strlen(
      +                          buf) + w;
  3147  0337  0020               	movlb	0	; select bank0
  3148  0338  0824               	movf	pad@buf,w
  3149  0339  00F0               	movwf	strlen@s
  3150  033A  3001               	movlw	1
  3151  033B  00F1               	movwf	strlen@s+1
  3152  033C  3181  2132         	fcall	_strlen
  3153  033E  0020               	movlb	0	; select bank0
  3154  033F  0829               	movf	pad@w,w
  3155  0340  0770               	addwf	?_strlen,w
  3156  0341  00A4               	movwf	?_pad
  3157  0342  082A               	movf	pad@w+1,w
  3158  0343  3D71               	addwfc	?_strlen+1,w
  3159  0344  00A5               	movwf	?_pad+1
  3160  0345  0008               	return
  3161  0346                     __end_of_pad:	
  3162                           
  3163                           	psect	text6
  3164  01BF                     __ptext6:	
  3165 ;; *************** function _fputs *****************
  3166 ;; Defined at:
  3167 ;;		line 8 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_fputs.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;  s               1    wreg     PTR const unsigned char 
  3170 ;;		 -> dbuf(32), 
  3171 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3172 ;;		 -> sprintf@f(5), 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3175 ;;		 -> dbuf(32), 
  3176 ;;  i               2    1[BANK0 ] int 
  3177 ;;  c               1    0[BANK0 ] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  2    8[COMMON] int 
  3180 ;; Registers used:
  3181 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3187 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;Total ram usage:        8 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    2
  3194 ;; This function calls:
  3195 ;;		_fputc
  3196 ;; This function is called by:
  3197 ;;		_pad
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _fputs
  3203  01BF                     _fputs:	
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3207                           ;fputs@s stored from wreg
  3208  01BF  0020               	movlb	0	; select bank0
  3209  01C0  00A3               	movwf	fputs@s
  3210  01C1  01A1               	clrf	fputs@i
  3211  01C2  01A2               	clrf	fputs@i+1
  3212  01C3                     l1182:	
  3213  01C3  0821               	movf	fputs@i,w
  3214  01C4  0723               	addwf	fputs@s,w
  3215  01C5  00F9               	movwf	??_fputs
  3216  01C6  0879               	movf	??_fputs,w
  3217  01C7  0086               	movwf	6
  3218  01C8  3001               	movlw	1	; select bank2/3
  3219  01C9  0087               	movwf	7
  3220  01CA  0801               	movf	1,w
  3221  01CB  00FA               	movwf	??_fputs+1
  3222  01CC  087A               	movf	??_fputs+1,w
  3223  01CD  00A0               	movwf	fputs@c
  3224  01CE  0820               	movf	fputs@c,w
  3225  01CF  1903               	btfsc	3,2
  3226  01D0  0008               	return
  3227  01D1  0820               	movf	fputs@c,w
  3228  01D2  00F9               	movwf	??_fputs
  3229  01D3  01FA               	clrf	??_fputs+1
  3230  01D4  0879               	movf	??_fputs,w
  3231  01D5  00F0               	movwf	fputc@c
  3232  01D6  087A               	movf	??_fputs+1,w
  3233  01D7  00F1               	movwf	fputc@c+1
  3234  01D8  0878               	movf	fputs@fp,w
  3235  01D9  00FB               	movwf	??_fputs+2
  3236  01DA  087B               	movf	??_fputs+2,w
  3237  01DB  00F2               	movwf	fputc@fp
  3238  01DC  3182  226A  3181   	fcall	_fputc
  3239  01DF  3001               	movlw	1
  3240  01E0  0020               	movlb	0	; select bank0
  3241  01E1  07A1               	addwf	fputs@i,f
  3242  01E2  3000               	movlw	0
  3243  01E3  3DA2               	addwfc	fputs@i+1,f
  3244  01E4  29C3               	goto	l1182
  3245  01E5                     __end_of_fputs:	
  3246                           
  3247                           	psect	text7
  3248  026A                     __ptext7:	
  3249 ;; *************** function _fputc *****************
  3250 ;; Defined at:
  3251 ;;		line 8 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_fputc.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  c               2    0[COMMON] int 
  3254 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3255 ;;		 -> sprintf@f(5), 
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  2    0[COMMON] int 
  3260 ;; Registers used:
  3261 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3267 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3270 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3271 ;;Total ram usage:        8 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    1
  3274 ;; This function calls:
  3275 ;;		_putch
  3276 ;; This function is called by:
  3277 ;;		_pad
  3278 ;;		_vfpfcnvrt
  3279 ;;		_fputs
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _fputc
  3285  026A                     _fputc:	
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3289  026A  0872               	movf	fputc@fp,w
  3290  026B  1D03               	btfss	3,2
  3291  026C  0872               	movf	fputc@fp,w
  3292  026D  1D03               	btfss	3,2
  3293  026E  2A73               	goto	l1156
  3294  026F  0870               	movf	fputc@c,w
  3295  0270  3181  211E         	fcall	_putch
  3296  0272  0008               	return
  3297  0273                     l1156:	
  3298  0273  0872               	movf	fputc@fp,w
  3299  0274  3E03               	addlw	3
  3300  0275  0086               	movwf	6
  3301  0276  0187               	clrf	7
  3302  0277  0016               	moviw fsr1++
  3303  0278  0401               	iorwf	1,w
  3304  0279  1903               	btfsc	3,2
  3305  027A  2A96               	goto	l1160
  3306  027B  0872               	movf	fputc@fp,w
  3307  027C  3E03               	addlw	3
  3308  027D  0086               	movwf	6
  3309  027E  0187               	clrf	7
  3310  027F  3F40               	moviw [0]fsr1
  3311  0280  00F3               	movwf	??_fputc
  3312  0281  3F41               	moviw [1]fsr1
  3313  0282  00F4               	movwf	??_fputc+1
  3314  0283  0A72               	incf	fputc@fp,w
  3315  0284  0086               	movwf	6
  3316  0285  0187               	clrf	7
  3317  0286  3F40               	moviw [0]fsr1
  3318  0287  00F5               	movwf	??_fputc+2
  3319  0288  3F41               	moviw [1]fsr1
  3320  0289  00F6               	movwf	??_fputc+3
  3321  028A  0876               	movf	??_fputc+3,w
  3322  028B  3A80               	xorlw	128
  3323  028C  00F7               	movwf	??_fputc+4
  3324  028D  0874               	movf	??_fputc+1,w
  3325  028E  3A80               	xorlw	128
  3326  028F  0277               	subwf	??_fputc+4,w
  3327  0290  1D03               	skipz
  3328  0291  2A94               	goto	u695
  3329  0292  0873               	movf	??_fputc,w
  3330  0293  0275               	subwf	??_fputc+2,w
  3331  0294                     u695:	
  3332  0294  1803               	skipnc
  3333  0295  0008               	return
  3334  0296                     l1160:	
  3335  0296  0870               	movf	fputc@c,w
  3336  0297  00F3               	movwf	??_fputc
  3337  0298  0872               	movf	fputc@fp,w
  3338  0299  0086               	movwf	6
  3339  029A  0187               	clrf	7
  3340  029B  0A72               	incf	fputc@fp,w
  3341  029C  0084               	movwf	4
  3342  029D  0185               	clrf	5
  3343  029E  0800               	movf	0,w
  3344  029F  0701               	addwf	1,w
  3345  02A0  00F4               	movwf	??_fputc+1
  3346  02A1  0874               	movf	??_fputc+1,w
  3347  02A2  0086               	movwf	6
  3348  02A3  0187               	clrf	7
  3349  02A4  0873               	movf	??_fputc,w
  3350  02A5  0081               	movwf	1
  3351  02A6  0A72               	incf	fputc@fp,w
  3352  02A7  0086               	movwf	6
  3353  02A8  0187               	clrf	7
  3354  02A9  3001               	movlw	1
  3355  02AA  0781               	addwf	1,f
  3356  02AB  3141               	addfsr 1,1
  3357  02AC  1803               	skipnc
  3358  02AD  0A81               	incf	1,f
  3359  02AE  0008               	return
  3360  02AF                     __end_of_fputc:	
  3361                           
  3362                           	psect	text8
  3363  011E                     __ptext8:	
  3364 ;; *************** function _putch *****************
  3365 ;; Defined at:
  3366 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\putch.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;  c               1    wreg     unsigned char 
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;  c               1    0[COMMON] unsigned char 
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      void 
  3373 ;; Registers used:
  3374 ;;		wreg
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3384 ;;Total ram usage:        0 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; This function calls:
  3387 ;;		Nothing
  3388 ;; This function is called by:
  3389 ;;		_fputc
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function _putch
  3395  011E                     _putch:	
  3396                           
  3397                           ;incstack = 0
  3398                           ; Regs used in _putch: [wreg]
  3399  011E  0008               	return
  3400  011F                     __end_of_putch:	
  3401                           
  3402                           	psect	text9
  3403  0149                     __ptext9:	
  3404 ;; *************** function _abs *****************
  3405 ;; Defined at:
  3406 ;;		line 1 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\abs.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;  a               2    3[COMMON] int 
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;		None
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  2    3[COMMON] int 
  3413 ;; Registers used:
  3414 ;;		wreg, status,2, status,0
  3415 ;; Tracked objects:
  3416 ;;		On entry : 0/0
  3417 ;;		On exit  : 0/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3420 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3422 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3423 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3424 ;;Total ram usage:        4 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_dtoa
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _abs
  3435  0149                     _abs:	
  3436                           
  3437                           ;incstack = 0
  3438                           ; Regs used in _abs: [wreg+status,2+status,0]
  3439  0149  0874               	movf	abs@a+1,w
  3440  014A  3A80               	xorlw	128
  3441  014B  00F5               	movwf	??_abs
  3442  014C  3080               	movlw	128
  3443  014D  0275               	subwf	??_abs,w
  3444  014E  1D03               	skipz
  3445  014F  2952               	goto	u765
  3446  0150  3001               	movlw	1
  3447  0151  0273               	subwf	abs@a,w
  3448  0152                     u765:	
  3449  0152  1803               	skipnc
  3450  0153  0008               	return
  3451  0154  0973               	comf	abs@a,w
  3452  0155  00F5               	movwf	??_abs
  3453  0156  0974               	comf	abs@a+1,w
  3454  0157  00F6               	movwf	??_abs+1
  3455  0158  0AF5               	incf	??_abs,f
  3456  0159  1903               	skipnz
  3457  015A  0AF6               	incf	??_abs+1,f
  3458  015B  0875               	movf	??_abs,w
  3459  015C  00F3               	movwf	?_abs
  3460  015D  0876               	movf	??_abs+1,w
  3461  015E  00F4               	movwf	?_abs+1
  3462  015F  0008               	return
  3463  0160                     __end_of_abs:	
  3464                           
  3465                           	psect	text10
  3466  04D5                     __ptext10:	
  3467 ;; *************** function ___aomod *****************
  3468 ;; Defined at:
  3469 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\aomod.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  divisor         8    0[BANK0 ] long long 
  3472 ;;  dividend        8    8[BANK0 ] long long 
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;  sign            1    2[COMMON] unsigned char 
  3475 ;;  counter         1    1[COMMON] unsigned char 
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  8    0[BANK0 ] long long 
  3478 ;; Registers used:
  3479 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3485 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;Total ram usage:       19 bytes
  3490 ;; Hardware stack levels used:    1
  3491 ;; This function calls:
  3492 ;;		Nothing
  3493 ;; This function is called by:
  3494 ;;		_dtoa
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function ___aomod
  3500  04D5                     ___aomod:	
  3501                           
  3502                           ;incstack = 0
  3503                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3504  04D5  01F2               	clrf	___aomod@sign
  3505  04D6  3028               	movlw	low ___aomod@dividend
  3506  04D7  0086               	movwf	6
  3507  04D8  3000               	movlw	high ___aomod@dividend
  3508  04D9  0087               	movwf	7
  3509  04DA  3F47               	moviw [7]fsr1
  3510  04DB  00F0               	movwf	??___aomod
  3511  04DC  1FF0               	btfss	??___aomod,7
  3512  04DD  2CFF               	goto	l1254
  3513  04DE  0020               	movlb	0	; select bank0
  3514  04DF  09A8               	comf	___aomod@dividend,f
  3515  04E0  09A9               	comf	___aomod@dividend+1,f
  3516  04E1  09AA               	comf	___aomod@dividend+2,f
  3517  04E2  09AB               	comf	___aomod@dividend+3,f
  3518  04E3  09AC               	comf	___aomod@dividend+4,f
  3519  04E4  09AD               	comf	___aomod@dividend+5,f
  3520  04E5  09AE               	comf	___aomod@dividend+6,f
  3521  04E6  09AF               	comf	___aomod@dividend+7,f
  3522  04E7  0AA8               	incf	___aomod@dividend,f
  3523  04E8  1D03               	skipz
  3524  04E9  2CFD               	goto	u89lld
  3525  04EA  0AA9               	incf	___aomod@dividend+1,f
  3526  04EB  1D03               	skipz
  3527  04EC  2CFD               	goto	u89lld
  3528  04ED  0AAA               	incf	___aomod@dividend+2,f
  3529  04EE  1D03               	skipz
  3530  04EF  2CFD               	goto	u89lld
  3531  04F0  0AAB               	incf	___aomod@dividend+3,f
  3532  04F1  1D03               	skipz
  3533  04F2  2CFD               	goto	u89lld
  3534  04F3  0AAC               	incf	___aomod@dividend+4,f
  3535  04F4  1D03               	skipz
  3536  04F5  2CFD               	goto	u89lld
  3537  04F6  0AAD               	incf	___aomod@dividend+5,f
  3538  04F7  1D03               	skipz
  3539  04F8  2CFD               	goto	u89lld
  3540  04F9  0AAE               	incf	___aomod@dividend+6,f
  3541  04FA  1D03               	skipz
  3542  04FB  2CFD               	goto	u89lld
  3543  04FC  0AAF               	incf	___aomod@dividend+7,f
  3544  04FD                     u89lld:	
  3545  04FD  01F2               	clrf	___aomod@sign
  3546  04FE  0AF2               	incf	___aomod@sign,f
  3547  04FF                     l1254:	
  3548  04FF  3020               	movlw	low ___aomod@divisor
  3549  0500  0086               	movwf	6
  3550  0501  3000               	movlw	high ___aomod@divisor
  3551  0502  0087               	movwf	7
  3552  0503  3F47               	moviw [7]fsr1
  3553  0504  00F0               	movwf	??___aomod
  3554  0505  1FF0               	btfss	??___aomod,7
  3555  0506  2D26               	goto	l1258
  3556  0507  0020               	movlb	0	; select bank0
  3557  0508  09A0               	comf	___aomod@divisor,f
  3558  0509  09A1               	comf	___aomod@divisor+1,f
  3559  050A  09A2               	comf	___aomod@divisor+2,f
  3560  050B  09A3               	comf	___aomod@divisor+3,f
  3561  050C  09A4               	comf	___aomod@divisor+4,f
  3562  050D  09A5               	comf	___aomod@divisor+5,f
  3563  050E  09A6               	comf	___aomod@divisor+6,f
  3564  050F  09A7               	comf	___aomod@divisor+7,f
  3565  0510  0AA0               	incf	___aomod@divisor,f
  3566  0511  1D03               	skipz
  3567  0512  2D26               	goto	l1258
  3568  0513  0AA1               	incf	___aomod@divisor+1,f
  3569  0514  1D03               	skipz
  3570  0515  2D26               	goto	l1258
  3571  0516  0AA2               	incf	___aomod@divisor+2,f
  3572  0517  1D03               	skipz
  3573  0518  2D26               	goto	l1258
  3574  0519  0AA3               	incf	___aomod@divisor+3,f
  3575  051A  1D03               	skipz
  3576  051B  2D26               	goto	l1258
  3577  051C  0AA4               	incf	___aomod@divisor+4,f
  3578  051D  1D03               	skipz
  3579  051E  2D26               	goto	l1258
  3580  051F  0AA5               	incf	___aomod@divisor+5,f
  3581  0520  1D03               	skipz
  3582  0521  2D26               	goto	l1258
  3583  0522  0AA6               	incf	___aomod@divisor+6,f
  3584  0523  1D03               	skipz
  3585  0524  2D26               	goto	l1258
  3586  0525  0AA7               	incf	___aomod@divisor+7,f
  3587  0526                     l1258:	
  3588  0526  0020               	movlb	0	; select bank0
  3589  0527  0820               	movf	___aomod@divisor,w
  3590  0528  0421               	iorwf	___aomod@divisor+1,w
  3591  0529  0422               	iorwf	___aomod@divisor+2,w
  3592  052A  0423               	iorwf	___aomod@divisor+3,w
  3593  052B  0424               	iorwf	___aomod@divisor+4,w
  3594  052C  0425               	iorwf	___aomod@divisor+5,w
  3595  052D  0426               	iorwf	___aomod@divisor+6,w
  3596  052E  0427               	iorwf	___aomod@divisor+7,w
  3597  052F  1903               	skipnz
  3598  0530  2D7E               	goto	l1274
  3599  0531  01F1               	clrf	___aomod@counter
  3600  0532  0AF1               	incf	___aomod@counter,f
  3601  0533                     l1266:	
  3602  0533  1BA7               	btfsc	___aomod@divisor+7,7
  3603  0534  2D42               	goto	l1268
  3604  0535  35A0               	lslf	___aomod@divisor,f
  3605  0536  0DA1               	rlf	___aomod@divisor+1,f
  3606  0537  0DA2               	rlf	___aomod@divisor+2,f
  3607  0538  0DA3               	rlf	___aomod@divisor+3,f
  3608  0539  0DA4               	rlf	___aomod@divisor+4,f
  3609  053A  0DA5               	rlf	___aomod@divisor+5,f
  3610  053B  0DA6               	rlf	___aomod@divisor+6,f
  3611  053C  0DA7               	rlf	___aomod@divisor+7,f
  3612  053D  3001               	movlw	1
  3613  053E  00F0               	movwf	??___aomod
  3614  053F  0870               	movf	??___aomod,w
  3615  0540  07F1               	addwf	___aomod@counter,f
  3616  0541  2D33               	goto	l1266
  3617  0542                     l1268:	
  3618  0542  0827               	movf	___aomod@divisor+7,w
  3619  0543  022F               	subwf	___aomod@dividend+7,w
  3620  0544  1D03               	skipz
  3621  0545  2D60               	goto	u945
  3622  0546  0826               	movf	___aomod@divisor+6,w
  3623  0547  022E               	subwf	___aomod@dividend+6,w
  3624  0548  1D03               	skipz
  3625  0549  2D60               	goto	u945
  3626  054A  0825               	movf	___aomod@divisor+5,w
  3627  054B  022D               	subwf	___aomod@dividend+5,w
  3628  054C  1D03               	skipz
  3629  054D  2D60               	goto	u945
  3630  054E  0824               	movf	___aomod@divisor+4,w
  3631  054F  022C               	subwf	___aomod@dividend+4,w
  3632  0550  1D03               	skipz
  3633  0551  2D60               	goto	u945
  3634  0552  0823               	movf	___aomod@divisor+3,w
  3635  0553  022B               	subwf	___aomod@dividend+3,w
  3636  0554  1D03               	skipz
  3637  0555  2D60               	goto	u945
  3638  0556  0822               	movf	___aomod@divisor+2,w
  3639  0557  022A               	subwf	___aomod@dividend+2,w
  3640  0558  1D03               	skipz
  3641  0559  2D60               	goto	u945
  3642  055A  0821               	movf	___aomod@divisor+1,w
  3643  055B  0229               	subwf	___aomod@dividend+1,w
  3644  055C  1D03               	skipz
  3645  055D  2D60               	goto	u945
  3646  055E  0820               	movf	___aomod@divisor,w
  3647  055F  0228               	subwf	___aomod@dividend,w
  3648  0560                     u945:	
  3649  0560  1C03               	skipc
  3650  0561  2D72               	goto	l1272
  3651  0562  0820               	movf	___aomod@divisor,w
  3652  0563  02A8               	subwf	___aomod@dividend,f
  3653  0564  0821               	movf	___aomod@divisor+1,w
  3654  0565  3BA9               	subwfb	___aomod@dividend+1,f
